image_id,lat,lon,fold
64,15.326074986092367,76.78957174961387,train
65,25.806674791262267,82.39949697314059,test
66,16.198355392025846,75.43398021164465,train
67,16.766043579042694,75.81197860211195,train
68,16.798389900433833,73.98356207200312,train
69,23.266672702220212,70.024870541119,train
70,12.115178898994465,76.04338822453798,train
71,27.105374558665943,77.31457144487882,test
72,24.666210643225288,75.90204690638684,test
73,11.123769111987832,79.41632989092825,test
74,20.61519310545196,78.43461099209752,val
75,27.404459881571874,75.93529641417643,test
76,23.481806507606567,83.3821674551505,val
77,29.555998433463344,75.17348072149032,test
78,27.03168349241807,81.46685483838722,train
79,22.932788607677555,84.57920232830801,test
80,26.390999849016914,74.7097084849434,train
81,22.049405005913325,83.91710138515387,train
82,27.767292416035065,79.11728583540712,train
83,20.22129393751592,77.65572663706409,train
84,21.865413615339218,84.90813917029676,train
85,10.457481310098396,79.64288730388094,train
86,25.51670391473438,74.10017796162927,train
87,29.881802645882892,74.93548656085272,train
88,16.606626264895485,75.30998736235583,train
89,15.938978468816922,77.54204464139565,train
90,12.681350986238835,77.80842627198122,train
91,19.365320462157108,82.31773381174945,test
92,25.39526919329947,74.24557977247125,train
93,22.94094878539473,86.89932084370676,train
94,21.4385571795499,84.84957004582162,train
95,18.7319542171086,84.29442424699475,train
96,25.555885983081197,84.05245921220718,test
97,16.18193256013668,74.58338522655437,train
98,25.908114875213684,72.75866439481709,test
99,26.99086488076423,78.54150640403319,val
100,18.216343879169127,74.73248933908673,train
101,29.73234694955213,74.09342749554966,test
102,19.05792343720505,75.21138101507097,train
103,24.74633621512332,72.65373498562006,val
104,12.665739651963914,77.77092164295726,train
105,22.4060171836339,72.69518882568724,test
106,21.58177910398503,73.97727960454795,train
107,21.631935007790275,71.13536993187721,train
108,19.165303034095093,76.90996946731276,train
109,24.782165097573447,85.43545911008442,val
110,14.86204312548102,78.92563204863035,train
111,13.756770191139447,76.99577856350096,val
112,25.82245999052497,81.38679331645757,test
113,26.924241446381988,79.25172852277666,val
114,20.47391545106513,80.85085296716998,train
116,24.2646819200992,86.73253469803456,train
117,14.438945741475587,79.54355727750419,train
118,26.090474261620997,80.22843223611035,train
119,22.358340444522554,85.14755381282596,test
120,18.69116681916392,76.65019023358356,train
121,17.349793442526142,80.20369150435558,train
122,19.466867573214355,76.27572004452324,train
123,20.591256669888068,78.46826570957266,val
124,21.38904782130983,85.1939507003556,train
125,26.32405536023693,84.33593423670712,val
126,18.490966585443047,77.2711121399963,train
127,9.242929170507825,77.97091494768324,none
128,25.58995798763864,72.39299448641002,val
129,22.749439300825127,75.26839786877694,train
130,21.76443280758265,78.43507179238607,train
131,23.956468880586282,86.70968101294586,train
132,28.02439081409711,74.8193990776816,train
133,30.232653605577106,74.42610302973165,train
134,26.01492815538927,75.7930486184382,test
135,29.697873645654386,74.58617179752866,test
136,22.107310896974703,88.02337528686556,train
137,21.949213492597984,70.12763893241579,test
138,28.80717268465675,76.4827918122453,val
139,28.618227189239462,80.09156617847529,test
140,17.775833787866603,75.96963499502014,test
141,23.26345326269844,91.58372357182527,train
142,18.698439615898465,84.2748645532151,train
143,23.257776760670748,72.06192263049255,test
144,24.74146688961815,87.64851503467163,train
145,21.15864160790396,75.97749444552217,train
146,21.957115019030162,88.24078756167093,train
147,20.781722733921896,75.3671772033925,train
148,25.707450851063992,86.20005779412998,val
149,22.34129778428051,72.00224171447313,test
150,21.973680571302467,81.26728276347104,train
151,27.88196717320946,80.4253935768037,val
152,25.71674810521788,79.50890344517634,train
153,11.28189330741786,79.70983932196735,train
154,28.32521067973969,80.60326220569709,val
155,22.25714116475861,87.15063565012026,train
156,20.43117048456433,80.09191293295723,train
157,22.841167445960693,88.72741902551006,train
158,23.95137661171065,84.3137397490012,test
159,16.34823028066385,80.6341834682022,test
160,27.200081400850628,72.95875027970385,train
161,27.34867646989293,71.11755648946942,val
162,27.9839379071426,79.93504528403012,val
163,19.13903002307686,73.66214045765152,val
164,25.26588391690621,73.52077107492478,val
165,22.365408117950373,72.83417374660259,test
166,28.622663999911772,78.22242185705565,test
167,19.540634489481768,74.08401730790673,train
168,17.34805885020738,79.91247215336168,train
169,26.61512762004487,78.6063893691368,val
170,17.916768141784242,81.57894689673971,train
171,27.583795999078532,73.460135468628,train
172,27.532271052354776,79.85079127871192,val
173,17.239662525312983,74.3681088305878,val
174,25.782858681665502,73.25043678248447,val
175,26.03953793151285,82.03252765654099,train
176,14.040685574772466,76.95935092009775,val
177,29.590159549053308,76.73317606464714,train
178,17.42456807966096,76.7525118314747,train
179,22.225503855249872,74.5343524069567,train
180,23.96632352653253,76.61745030380709,train
181,26.17465763694712,74.84352800772055,train
182,28.39024671944058,80.39166550348679,val
183,21.049652266990204,75.5598418951042,train
184,20.98998502650115,77.07781836599803,val
185,27.757103432074903,80.35102211066081,val
186,30.164893074993955,77.27494252245224,train
187,22.556498463836412,72.55082966345941,test
188,20.131545676554605,73.57467068415076,train
189,25.90681280733598,81.05835797186438,train
190,14.709787131868243,75.64467409746527,train
191,17.522860057707017,79.38497550047055,train
192,15.557600467711143,75.77117992959359,train
193,19.93407883325036,81.46180146827919,train
194,10.974527486620994,79.54518163991857,test
195,14.273526466591596,77.15773747262605,train
196,20.800437536767884,75.10733938702415,train
197,28.051323815494552,78.28920054848925,train
198,16.872959484046728,79.08381466782531,train
199,27.27428975597946,79.25218740462425,train
200,23.14821670151881,75.61762446455306,train
201,22.663449981057052,83.85375361757082,train
202,26.324117798947874,80.67544906986781,train
203,17.798758031412707,77.5995819543738,train
204,25.732033849826315,78.67808201098782,train
205,24.898427195855216,76.4513707808662,test
206,14.13104486991519,78.6195409291766,test
207,19.530699629957443,82.85176547798456,train
208,14.756326736825885,76.26881638410066,train
209,19.00786557110547,83.3088133235073,test
210,18.14733934760218,77.54300323788544,train
211,27.39065896132346,80.68157441242968,val
212,25.09866314388392,86.9457686256696,train
213,19.41562362876016,77.46777993441859,train
214,18.66502312183105,76.41869340939694,train
215,29.167445727828675,74.49528873941075,test
216,22.808575898859292,78.8187554190978,train
217,21.906794070400377,75.82607065524313,train
218,17.06230182006593,79.28495250195425,train
219,21.589787652275387,84.67521520186703,train
220,18.148012673239727,76.60109834321382,train
221,22.998110001556512,88.17326299283992,train
222,25.572924263409423,73.09205847502237,val
223,23.88280009506433,78.20930399249256,val
224,26.54029943409618,92.05043996822387,train
225,12.575001408315055,80.07596443646185,train
226,24.59715699269309,86.3946886266452,train
227,23.824350155240868,72.85865149502068,train
228,26.922854652165213,92.67514761707442,train
229,23.998388911700076,75.90844571930543,train
230,26.24594082352324,89.64357948194638,train
231,13.548476677119405,77.20814928078862,val
232,23.64030972660958,77.35085252482385,val
233,10.749119901500714,79.73508581499357,train
234,33.20403358841164,74.17237648035257,train
235,32.5958255398351,74.99160337724359,train
236,27.016651799890628,79.67485098186397,train
237,24.556601462230763,81.70847183939203,test
238,16.131794461158645,74.99244395915771,train
239,29.38825146725504,78.5516241220298,test
240,25.18380971911898,87.27654030298531,train
241,15.38760166704416,76.54108027440866,train
242,25.782858736520875,78.45051538659557,train
243,26.32360055357565,76.018221365781,test
244,13.590236161679568,78.02744459145644,val
245,24.240063274378446,87.48721346568796,train
246,23.49247714108446,70.87666221656661,train
247,21.158940395941226,71.51788503875888,train
248,26.51705415183719,80.48200512848092,train
249,24.981375399205948,74.19237714273761,train
250,19.42579036203874,74.85276160373036,train
251,30.99974831507772,75.24476803797751,train
252,15.251246825301841,79.73708669437288,val
253,19.417340334432442,78.55899301942138,val
254,26.29141922087056,82.44943027631311,train
255,18.15762194980015,83.34317361614401,test
256,20.207457397175133,78.9179210352834,val
257,10.705621354448855,77.01662326543679,train
258,16.264912001544626,80.77910934260484,test
259,17.93496127766367,75.73757721524181,test
260,24.364935910952486,71.90943374512422,none
261,17.846987628072085,79.37612459169887,train
262,25.16319528156888,78.93406364345054,train
263,18.797877567339683,82.66864448365196,test
264,18.465563061464497,83.20286426237334,test
265,20.998278948179678,76.5187445149204,train
266,20.65777749907316,77.70986532083771,train
267,25.613305888321715,72.61836821772488,val
268,29.94015439541431,76.77511658208796,train
269,25.58140546520867,89.8904542702173,train
270,21.621933262850828,74.4770522272933,train
271,23.59056842631187,85.51911892920052,train
272,28.132149435247985,76.63329468278033,test
273,30.48323281844892,79.05783934162447,train
274,21.06499157718886,81.76725689650719,train
275,23.173811954485,77.10100891213892,test
276,27.055272147615515,73.29958044421146,test
277,11.722947435681816,79.05852015113156,val
278,30.482733352761336,74.61079580507149,train
279,22.98209289203649,82.17793174771764,train
280,29.206864161830925,76.41168046349776,val
281,18.27341146864466,79.3259747679132,train
282,26.574777223092326,76.84068773909156,test
283,11.974164273236795,76.5840024166816,train
284,25.61580736437169,84.45251025885253,test
285,19.723756422446225,78.98660658245595,val
286,22.356159966666546,69.79408892175884,train
287,13.925765651025689,76.89445024818278,val
288,27.99914789343691,80.14223107274991,val
289,14.273820792838455,75.65283544220875,train
290,13.288542259039655,76.6833259062721,train
291,26.91584051223229,73.12620893556577,test
292,21.89817905495276,87.20870701379566,train
293,24.12275325894268,77.99112783686634,val
294,14.700200061758153,77.03551292847435,train
295,24.115043457321548,88.00924813505506,train
296,25.18456331805005,73.0432773866521,val
297,18.682146039678216,76.5185447700304,train
298,24.70167832719213,81.40363803378693,test
299,29.892522272415448,77.32034645699133,train
300,20.882997843891523,75.34360717920406,train
301,26.982129482331423,84.00918123107314,val
302,13.522984010734902,77.43454362231836,val
303,17.997731971441805,78.85077424556124,train
304,27.262464243860503,94.87559454086201,train
305,15.948663603164404,76.61007874355741,train
306,15.4236178545227,78.94080585601725,train
307,23.41400143006889,74.65965947532234,test
308,19.424604235407504,75.101820272172,train
309,25.29114921279035,74.05892400104872,train
310,15.134726070707115,77.13671046986703,train
311,26.767780466843647,71.35161081509402,train
312,22.64118568568827,84.85121647317584,test
313,21.00984135133596,78.75742629604191,train
314,22.15680244643914,73.45948764604866,test
315,28.514981141193385,78.34161813371813,test
316,25.29819010334548,72.43448614420181,val
317,26.582085708286826,79.65776861878365,train
318,16.809809609819382,80.03125738299542,train
319,20.048084678280343,78.85081060958021,val
320,11.682833355269828,78.89332999760154,val
321,25.981368937357093,83.86057816588378,train
322,10.823047300007094,76.58458537654306,train
323,23.448153656377524,85.4760887040639,train
324,24.988104200248433,71.26786610164659,val
325,27.51471559446507,79.26683824310645,train
326,23.26512095717714,73.33283247083365,test
327,29.81534862131541,77.30144088015862,train
328,16.025235264437143,77.23370627827863,train
329,26.25648215879827,90.59186409918225,train
330,18.448342052441774,74.13620646355086,train
331,20.60755024394084,84.44255443501865,train
332,30.057611589083987,77.3667120995419,train
333,16.78195813107941,79.59983658805504,train
334,20.915732095738264,71.45974082737419,train
335,25.71636904633225,75.80013521965743,test
336,28.424282976981395,75.81670824227426,test
337,22.47322475773261,83.16001517814485,train
338,27.04833374329373,77.83334992602975,test
339,30.08228827374558,76.72545871381612,train
340,26.640941394636695,76.70965417405431,test
341,16.843132502402792,78.64579921883356,train
342,13.004649177422626,75.92755325055708,train
343,20.006797821285573,74.20072938456845,train
344,24.823153171786128,79.75225027449349,test
345,23.333434344063978,74.02263106181405,test
346,25.522398168577556,83.27601286715665,train
347,23.930833514236088,80.49078930379859,train
348,28.266181172707014,76.45055332815869,test
349,20.064949008620708,73.2266520731474,train
350,18.26647315040719,74.97601517374613,train
351,11.688875451801634,76.91898688269698,train
352,29.85694762935265,73.83287479030716,train
353,17.806989523010486,78.64767089206492,train
354,21.748433543472558,71.00746845158275,train
355,19.96351783360336,79.86566397658608,train
356,21.408123828964147,71.17567706460859,train
357,23.88067757148168,72.80788355570455,train
358,22.231091085700807,76.98543062811102,test
359,21.03385368129741,76.54257097501973,train
360,26.52469260032587,89.54867644564564,train
361,21.07282620129634,71.26862828349961,train
362,26.10064994763011,83.71468112072013,train
363,24.20866227967956,71.35007745860686,train
364,16.99552232665046,79.6175433775272,train
365,19.929365579171275,82.1728367715764,train
366,26.44002321465029,78.38544702117895,val
367,24.315350678313237,82.48392486958015,test
368,23.69929918997136,74.75970772656125,test
369,24.27350654037104,88.29317007929339,train
370,21.831765155728075,82.45072266107718,train
371,24.23857840045293,79.05981565636716,val
372,23.62262939813032,87.71833988579245,train
373,27.938994618598908,75.4977682067687,test
374,16.82530053138592,76.98556107125377,train
375,22.53383284307736,82.1407795251951,train
376,18.92989814633648,78.63450850867468,train
377,24.03440953969077,80.73356832297495,train
378,29.951333423926663,77.72802520594303,train
379,15.924651378827386,75.45281850297621,train
380,24.164329916837158,83.724680203166,val
381,26.782865651822714,73.89021972706233,train
382,18.863635946305546,74.57683844870091,train
383,28.125527748097852,78.98354945665795,train
384,13.265497662233296,76.00986454869663,train
385,29.32571703444965,79.13030322163162,test
386,28.30120740486456,76.23415350280695,test
387,25.15814755505545,83.13657117911931,train
388,23.50665263610746,74.15754244240682,test
389,14.542205198119388,75.30399900902253,train
390,22.330426498441028,70.48428860243651,train
391,14.134402488071506,76.63235568356859,train
392,26.71534591458887,82.15008776658277,train
393,24.36510981299595,78.58692429305727,val
394,17.34260533342057,74.71180946366786,val
395,10.630512288457043,76.71572609589595,train
396,23.096513377273432,73.93580333226893,train
397,23.10705469170821,85.15070470880006,test
398,23.057219815196966,87.65377687534867,train
399,22.8979183971672,72.15184708899395,test
400,25.707192214137567,75.92544157693736,test
401,14.732528479289716,78.0419703125546,none
402,17.64617199034741,82.4144938423556,train
403,25.23103604433693,84.92661118399847,test
404,27.43916503080469,82.409661693905,train
405,26.449124213155805,91.45820163349336,train
406,29.400322296992695,78.69310996389719,test
407,23.79740831965921,83.57646018418123,val
408,21.288129465109147,73.85242295490266,train
409,13.981352800626125,76.15007186187191,train
410,22.19063814652218,72.89180990861355,test
411,17.12358771773932,78.36952635340438,train
412,21.90419883944219,76.31791411165193,train
413,25.48194519792914,83.72900872073916,train
414,13.27653393659264,76.46917377449974,train
415,27.231000840603038,73.70129825170272,train
416,28.223908856639014,79.36154418906762,train
417,22.266625675377814,87.31431503310705,train
418,23.42262081505154,74.75192644112559,test
419,23.09237091744195,79.39255784557022,train
420,28.69014357329332,77.50753912418098,train
421,19.96368723584646,81.76665899007051,train
422,27.415023449946844,79.26775530190902,train
423,26.822208294849485,83.48214288964806,train
424,30.206822035100608,76.4919900188301,val
425,23.66374230745264,83.26537053787553,val
426,13.675449578567513,78.37905372756771,test
427,21.97189688680997,71.72619792759835,train
428,31.904994908135237,75.58007710030047,train
429,25.391171298079648,81.72521383351489,test
430,19.348019150282784,84.76945584572144,train
431,16.206702842448486,75.09457514930973,train
432,28.10110073662684,74.70673087515772,train
433,17.238873249081394,75.11892771693745,val
434,27.206475790504733,82.17397652290965,train
435,26.733195743197108,74.95194182532772,train
436,21.739261179266094,79.64940302962705,train
437,24.224786404439172,77.4160497497959,val
438,27.18188385405211,81.117805666881,train
439,23.72464024489388,81.75944601366784,test
440,26.490879222030195,78.69286951420641,val
441,20.715777054721986,75.23338726735558,train
442,20.64048069455056,86.08640846463682,train
443,27.291983477552915,78.14358580540974,train
444,30.908671185055066,75.59347785756896,val
445,23.181633190164,87.96098812949295,train
446,25.429194061085315,79.39263627848726,train
447,32.89742130369902,75.13357029855696,train
